130.925
(101,1)
(100,1)
(99,2)
(98,3)
(98,4)
(97,5)
(96,6)
(95,6)
(94,6)
(93,6)
(92,6)
(91,6)
(90,6)
(89,6)
(88,6)
(87,7)
(86,8)
(85,9)
(84,10)
(83,11)
(82,12)
(82,13)
(81,14)
(80,15)
(80,16)
(79,17)
(78,18)
(78,19)
(77,20)
(77,21)
(77,22)
(76,23)
(76,24)
(75,25)
(74,26)
(73,26)
(72,27)
(71,27)
(70,28)
(69,29)
(68,30)
(67,31)
(66,32)
(65,32)
(64,33)
(63,34)
(62,35)
(62,36)
(61,37)
(60,38)
(59,39)
(58,40)
(58,41)
(58,42)
(58,43)
(58,44)
(58,45)
(58,46)
(58,47)
(58,48)
(58,49)
(58,50)
(58,51)
(58,52)
(58,53)
(58,54)
(58,55)
(58,56)
(58,57)
(58,58)
(58,59)
(58,60)
(58,61)
(58,62)
(58,63)
(58,64)
(58,65)
(58,66)
(58,67)
(58,68)
(58,69)
(58,70)
(58,71)
(58,72)
(58,73)
(58,74)
(58,75)
(58,76)
(58,77)
(58,78)
(58,79)
(58,80)
(58,81)
(58,82)
(58,83)
(58,84)
(58,85)
(58,86)
(58,87)
(58,88)
(58,89)
(58,90)
(58,91)
(58,92)
(58,93)
(58,94)
(58,95)
(58,96)
(58,97)
(58,98)
(58,99)
(58,100)
(58,101)
(58,102)
(58,103)
(58,104)
(58,105)
(58,106)
(58,107)
(58,108)
(58,109)
(58,110)
(58,111)
(58,112)
(58,113)
(58,114)
(58,115)
(58,116)
(58,117)
(58,118)
(58,119)
(58,120)
(58,121)
(58,122)
(58,123)
(58,124)
(58,125)
(58,126)
(58,127)
(58,128)
(58,129)
(58,130)
(58,131)
(58,132)
(58,133)
(58,134)
(58,135)
(58,136)
(58,137)
(58,138)
(58,139)
(58,140)
(57,140)
(56,140)
(55,140)
(54,140)
(53,140)
(52,140)
(51,140)
(50,140)
(49,140)
(48,140)
(47,140)
(46,140)
(45,140)
(44,140)
(43,140)
(42,140)
(41,140)
(40,140)
(39,140)
(38,140)
(37,140)
(36,140)
(35,140)
(34,140)
(33,140)
(32,140)
(31,140)
(30,140)
(29,140)
(28,140)
(27,140)
(26,140)
(25,140)
(24,140)
(23,140)
(22,140)
(21,140)
(20,140)
(19,140)
(18,140)
(17,140)
(16,140)
(15,140)
(14,140)
(13,140)
(12,140)
(11,140)
(10,140)
(9,140)
(8,140)
(7,140)
(6,140)
(5,140)
(4,140)
(3,140)
(2,140)
